fileserver-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
worker-1         | [worker][job:h4HTzz9F_break2] __OUTPUT_FILE__:Dallas_Vingz_Zh_vs_Los-Andzheles_Sparks_Zh_h4HTzz9F.json
worker-1         | [worker][job:h4HTzz9F_break2] [math_script] Processing match h4HTzz9F
worker-1         | [worker][job:h4HTzz9F_break2] [math_script] ✓ Result written to /src/data/Dallas_Vingz_Zh_vs_Los-Andzheles_Sparks_Zh_h4HTzz9F.json
worker-1         | [worker][job:h4HTzz9F_break2] Step 2 exited 0
worker-1         | [idle_debug] rows_a_raw=35 last_ts_a=1783897200 rows_b_raw=35 last_ts_b=1784331000
worker-1         | [idle_debug] a[0] mid='Ya8NGg0n' dt='12.07.2026 23:00:00'
worker-1         | [stat_zones] WARNING: no data found for team 'Даллас Вінгз Ж' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Лос-Анджелес Спаркс Ж' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Даллас Вінгз Ж' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Лос-Анджелес Спаркс Ж' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Даллас Вінгз Ж' in audit_cases (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Лос-Анджелес Спаркс Ж' in audit_cases (exact match and single-word fallback both empty).
worker-1         | __OUTPUT_FILE__:Dallas_Vingz_Zh_vs_Los-Andzheles_Sparks_Zh_h4HTzz9F.json
worker-1         | [worker][job:h4HTzz9F_break2] Step 3 → python3 /src/super_basket_vps_system.py run --match /src/data/Dallas_Vingz_Zh_vs_Los-Andzheles_Sparks_Zh_h4HTzz9F.json
worker-1         | [worker][job:h4HTzz9F_break2] {
worker-1         | [worker][job:h4HTzz9F_break2]   "output_status": "OK",
worker-1         | [worker][job:h4HTzz9F_break2]   "match_id": "h4HTzz9F",
worker-1         | [worker][job:h4HTzz9F_break2]   "stage": "HT",
worker-1         | [worker][job:h4HTzz9F_break2]   "format": "GENERIC_4x12",
worker-1         | [worker][job:h4HTzz9F_break2]   "decision": {
worker-1         | [worker][job:h4HTzz9F_break2]     "action": "PASS",
worker-1         | [worker][job:h4HTzz9F_break2]     "deterministic_action": "PASS",
worker-1         | [worker][job:h4HTzz9F_break2]     "status": "PASS",
worker-1         | [worker][job:h4HTzz9F_break2]     "signal_id": null,
worker-1         | [worker][job:h4HTzz9F_break2]     "market": {
worker-1         | [worker][job:h4HTzz9F_break2]       "market_type": "MATCH_TOTAL",
worker-1         | [worker][job:h4HTzz9F_break2]       "team": null,
worker-1         | [worker][job:h4HTzz9F_break2]       "segment": "MATCH",
worker-1         | [worker][job:h4HTzz9F_break2]       "side": "UNDER",
worker-1         | [worker][job:h4HTzz9F_break2]       "line": 181.5,
worker-1         | [worker][job:h4HTzz9F_break2]       "odds": 1.85,
worker-1         | [worker][job:h4HTzz9F_break2]       "bookmaker": "unknown",
worker-1         | [worker][job:h4HTzz9F_break2]       "offers": [
worker-1         | [worker][job:h4HTzz9F_break2]         {
worker-1         | [worker][job:h4HTzz9F_break2]           "market_id": "mt_181_5_0_under_2",
worker-1         | [worker][job:h4HTzz9F_break2]           "bookmaker": "unknown",
worker-1         | [worker][job:h4HTzz9F_break2]           "odds": 1.85,
worker-1         | [worker][job:h4HTzz9F_break2]           "source_market_id": "mt_181_5_0"
worker-1         | [worker][job:h4HTzz9F_break2]         }
worker-1         | [worker][job:h4HTzz9F_break2]       ]
worker-1         | [worker][job:h4HTzz9F_break2]     },
worker-1         | [worker][job:h4HTzz9F_break2]     "probabilities": {
worker-1         | [worker][job:h4HTzz9F_break2]       "p_hist": 0.5,
worker-1         | [worker][job:h4HTzz9F_break2]       "p_scenario": 0.5,
worker-1         | [worker][job:h4HTzz9F_break2]       "p_live": 0.6216650735800737,
worker-1         | [worker][job:h4HTzz9F_break2]       "p_raw": 0.5644824889974391,
worker-1         | [worker][job:h4HTzz9F_break2]       "p_rule": 0.5644824889974391,
worker-1         | [worker][job:h4HTzz9F_break2]       "p_calibrated": 0.5644824889974391,
worker-1         | [worker][job:h4HTzz9F_break2]       "p_final": 0.5644824889974391
worker-1         | [worker][job:h4HTzz9F_break2]     },
worker-1         | [worker][job:h4HTzz9F_break2]     "stake": "0%",
worker-1         | [worker][job:h4HTzz9F_break2]     "explanation_uk": "Найкращий доступний варіант має P_final 56.4%; рішення PASS через NO_SAME_FORMAT_HISTORY.",
worker-1         | [worker][job:h4HTzz9F_break2]     "main_risk_uk": "Наявні дані або гейти не дозволяють безпечно перетворити цей варіант на активну ставку.",
worker-1         | [worker][job:h4HTzz9F_break2]     "trigger_uk": "Потрібні P_final не нижче 65%, відсутність hard blocker та stat-gate не проти.",
worker-1         | [worker][job:h4HTzz9F_break2]     "reason_codes": [
worker-1         | [worker][job:h4HTzz9F_break2]       "NO_SAME_FORMAT_HISTORY"
worker-1         | [worker][job:h4HTzz9F_break2]     ],
worker-1         | [worker][job:h4HTzz9F_break2]     "gpt_status": "SKIPPED_DETERMINISTIC_PASS",
worker-1         | [worker][job:h4HTzz9F_break2]     "telegram_status": "NOT_ATTEMPTED"
worker-1         | [worker][job:h4HTzz9F_break2]   },
worker-1         | [worker][job:h4HTzz9F_break2]   "gpt_status": "SKIPPED_DETERMINISTIC_PASS",
worker-1         | [worker][job:h4HTzz9F_break2]   "telegram_status": "SKIPPED_PASS"
worker-1         | [worker][job:h4HTzz9F_break2] }
worker-1         | [worker][job:h4HTzz9F_break2] Step 3 exited 0
worker-1         | [worker][job:h4HTzz9F_break2] Step 3 completed — decision: PASS/PASS | gpt: SKIPPED_DETERMINISTIC_PASS | telegram: SKIPPED_PASS
worker-1         | [worker][job:h4HTzz9F_break2] ✓ Full chain completed for match h4HTzz9F
worker-1         | [worker] ✓ Job h4HTzz9F_break2 completed. Match: h4HTzz9F | decision: PASS/PASS
worker-1         | [worker][job:h4HTzz9F_break3] Starting analysis — Даллас Вінгз Ж vs Лос-Анджелес Спаркс Ж [США: WNBA] (scheduled fire: 2026-07-19T17:59:55.997Z)
worker-1         | [worker][job:h4HTzz9F_break3] Step 1 → node /src/match_h2h_export.js --matchId h4HTzz9F --home Dallas_Vingz_Zh --away Los-Andzheles_Sparks_Zh
worker-1         | [worker][job:h4HTzz9F_break3] --- Формат виводу: json ---
worker-1         | [worker][job:h4HTzz9F_break3] --- Отримання fsign через Playwright... ---
worker-1         | [worker][job:h4HTzz9F_break3] seasons: [{"text":"WNBA 2026","url":"https://www.flashscore.ua/basketball/usa/wnba/"},{"text":"WNBA 2025","url":"https://www.flashscore.ua/basketball/usa/wnba-2025/"},{"text":"WNBA 2024","url":"https://www.flashscore.ua/basketball/usa/wnba-2024/"}]
worker-1         | [worker][job:h4HTzz9F_break3] ✔ current_season_start_date: 02.07. 23:30
worker-1         | [worker][job:h4HTzz9F_break3] 
worker-1         | [worker][job:h4HTzz9F_break3] --- Завантаження ліній (betking.com.ua)… ---
worker-1         | [worker][job:h4HTzz9F_break3]   Match: "Даллас Вінгз Ж" vs "Лос-Анджелес Спаркс Ж"
worker-1         | [worker][job:h4HTzz9F_break3]   liveStatus: "Перерва"
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] homeVariants: ["даллас вінгз ж","dallas vingz zh"]
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] awayVariants: ["лос-анджелес спаркс ж","los-andzheles sparks zh"]
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Navigating to lobby…
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Cards count poll 1: 11
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Cards count poll 2: 35
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Cards count poll 3: 35
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Cards count poll 4: 35
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Card list stable at 35 cards
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Looking for match card (with scroll)…
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] homeWords: ["dallas vingz zh","даллас вінгз ж","даллас","dallas","вінгз","vingz"]
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] awayWords: ["los-andzheles sparks zh","лос-анджелес спаркс ж","andzheles","анджелес","спаркс","sparks"]
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] homeQualifiers: []
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] awayQualifiers: []
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Looking for match card (with scroll)…
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] ✅ Match card clicked after 0 scrolls — found: ["Даллас Вінгз Ж","Лос-Анджелес Спаркс Ж"] (strategy: full-variants)
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Waiting for detail page…
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Match detail loaded — scraping markets…
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Tab poll 1: 9 tab(s)
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Tabs found: Усі, Головні, Конструктор ставок, Мульти ставки, 2-а половина, 3-тя чверть, 4-та чверть, Пропозиції на команду, Цифрові маркети
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Specific tabs: Мульти ставки, 2-а половина, 3-тя чверть, 4-та чверть, Пропозиції на команду, Цифрові маркети
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Generic  tabs: Усі, Головні
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Total unique markets after all tabs: 23
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Unclassified market: "SGP - У Q3 Даллас Вінгз Ж набере більше очок + Jessica Shepard більше 4.5 очок + Jessica Shepard більше 2.5 підбирань"
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Unclassified market: "SGP - У Q3 Даллас Вінгз Ж набере більше очок + Paige Bueckers більше 5.5 очок + Paige Bueckers більше 1.5 підбирань"
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] Unclassified market: "SGP - У Q3  Лос-Анджелес Спаркс Ж набере більше очок + Nneka Ogwumike більше 4.5 очок + Nneka Ogwumike більше 2.5 підбирань"
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] фора  market: "Третя чверть - фора" → cat="quarter_handicap_q3"
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] тотал market: "Третя чверть - тотал" → cat="quarter_total_q3"
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "2 половина - непарна/парна кількість голів"
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "2-а половина - Останні цифри рахунку"
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "Четверта чверть - Сума останньої цифри рахунку обох команд"
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] тотал market: "Третя чверть - Даллас Вінгз Ж тотал" → cat="quarter_total_q3"
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] тотал market: "Тотал (вкл. овертайм)" → cat="match_total"
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] фора  market: "Фора (вкл. овертайм)" → cat="match_handicap"
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] тотал market: "Даллас Вінгз Ж Тотал очків (вкл. овертайм)" → cat="ind_total"
worker-1         | [worker][job:h4HTzz9F_break3]   [betking] тотал market: "Лос-Анджелес Спаркс Ж Тотал очків (вкл. овертайм)" → cat="ind_total"
worker-1         | [worker][job:h4HTzz9F_break3] ✅ Лінії збережено: /src/data/line_result_h4HTzz9F.json
worker-1         | [worker][job:h4HTzz9F_break3]   match_1x2: 1 рядків
worker-1         | [worker][job:h4HTzz9F_break3]   match_handicap: 1 рядків
worker-1         | [worker][job:h4HTzz9F_break3]   quarter_handicap: 2 рядків
worker-1         | [worker][job:h4HTzz9F_break3]   match_total: 1 рядків
worker-1         | [worker][job:h4HTzz9F_break3]   quarter_total: 4 рядків
worker-1         | [worker][job:h4HTzz9F_break3]   quarter_dnb: 1 рядків
worker-1         | [worker][job:h4HTzz9F_break3]   quarter_1x2: 1 рядків
worker-1         | [worker][job:h4HTzz9F_break3]   last_digit: 80 рядків
worker-1         | [worker][job:h4HTzz9F_break3]   home_ind_total: 3 рядків
worker-1         | [worker][job:h4HTzz9F_break3]   away_ind_total: 3 рядків
worker-1         | [worker][job:h4HTzz9F_break3] Step 1 exited 0
worker-1         | [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "2 половина - непарна/парна кількість голів"
worker-1         |   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "2-а половина - Останні цифри рахунку"
worker-1         |   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "Четверта чверть - Сума останньої цифри рахунку обох команд"
worker-1         | [worker][job:h4HTzz9F_break3] Step 2 → python3 /src/math_script.py /src/data/Dallas_Vingz_Zh_vs_Los-Andzheles_Sparks_Zh_h4HTzz9F.json /src/data/line_result_h4HTzz9F.json
worker-1         | [worker][job:h4HTzz9F_break3] [idle_debug] rows_a_raw=35 last_ts_a=1783897200 rows_b_raw=35 last_ts_b=1784331000
worker-1         | [worker][job:h4HTzz9F_break3] [idle_debug] a[0] mid='Ya8NGg0n' dt='12.07.2026 23:00:00'
worker-1         | [worker][job:h4HTzz9F_break3] [stat_zones] WARNING: no data found for team 'Даллас Вінгз Ж' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [worker][job:h4HTzz9F_break3] [stat_zones] WARNING: no data found for team 'Лос-Анджелес Спаркс Ж' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [worker][job:h4HTzz9F_break3] [stat_zones] WARNING: no data found for team 'Даллас Вінгз Ж' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [worker][job:h4HTzz9F_break3] [stat_zones] WARNING: no data found for team 'Лос-Анджелес Спаркс Ж' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [worker][job:h4HTzz9F_break3] [stat_zones] WARNING: no data found for team 'Даллас Вінгз Ж' in audit_cases (exact match and single-word fallback both empty).
worker-1         | [worker][job:h4HTzz9F_break3] [stat_zones] WARNING: no data found for team 'Лос-Анджелес Спаркс Ж' in audit_cases (exact match and single-word fallback both empty).
worker-1         | [worker][job:h4HTzz9F_break3] __OUTPUT_FILE__:Dallas_Vingz_Zh_vs_Los-Andzheles_Sparks_Zh_h4HTzz9F.json
worker-1         | [worker][job:h4HTzz9F_break3] [math_script] Processing match h4HTzz9F
worker-1         | [worker][job:h4HTzz9F_break3] [math_script] ✓ Result written to /src/data/Dallas_Vingz_Zh_vs_Los-Andzheles_Sparks_Zh_h4HTzz9F.json
worker-1         | [worker][job:h4HTzz9F_break3] Step 2 exited 0
worker-1         | [idle_debug] rows_a_raw=35 last_ts_a=1783897200 rows_b_raw=35 last_ts_b=1784331000
worker-1         | [idle_debug] a[0] mid='Ya8NGg0n' dt='12.07.2026 23:00:00'
worker-1         | [stat_zones] WARNING: no data found for team 'Даллас Вінгз Ж' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Лос-Анджелес Спаркс Ж' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Даллас Вінгз Ж' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Лос-Анджелес Спаркс Ж' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Даллас Вінгз Ж' in audit_cases (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Лос-Анджелес Спаркс Ж' in audit_cases (exact match and single-word fallback both empty).
worker-1         | __OUTPUT_FILE__:Dallas_Vingz_Zh_vs_Los-Andzheles_Sparks_Zh_h4HTzz9F.json
worker-1         | [worker][job:h4HTzz9F_break3] Step 3 → python3 /src/super_basket_vps_system.py run --match /src/data/Dallas_Vingz_Zh_vs_Los-Andzheles_Sparks_Zh_h4HTzz9F.json
worker-1         | [worker][job:h4HTzz9F_break3] {
worker-1         | [worker][job:h4HTzz9F_break3]   "output_status": "OK",
worker-1         | [worker][job:h4HTzz9F_break3]   "match_id": "h4HTzz9F",
worker-1         | [worker][job:h4HTzz9F_break3]   "stage": "HT",
worker-1         | [worker][job:h4HTzz9F_break3]   "format": "GENERIC_4x12",
worker-1         | [worker][job:h4HTzz9F_break3]   "decision": {
worker-1         | [worker][job:h4HTzz9F_break3]     "action": "PASS",
worker-1         | [worker][job:h4HTzz9F_break3]     "deterministic_action": "PASS",
worker-1         | [worker][job:h4HTzz9F_break3]     "status": "PASS",
worker-1         | [worker][job:h4HTzz9F_break3]     "signal_id": null,
worker-1         | [worker][job:h4HTzz9F_break3]     "market": {
worker-1         | [worker][job:h4HTzz9F_break3]       "market_type": "MATCH_TOTAL",
worker-1         | [worker][job:h4HTzz9F_break3]       "team": null,
worker-1         | [worker][job:h4HTzz9F_break3]       "segment": "MATCH",
worker-1         | [worker][job:h4HTzz9F_break3]       "side": "UNDER",
worker-1         | [worker][job:h4HTzz9F_break3]       "line": 181.5,
worker-1         | [worker][job:h4HTzz9F_break3]       "odds": 1.85,
worker-1         | [worker][job:h4HTzz9F_break3]       "bookmaker": "unknown",
worker-1         | [worker][job:h4HTzz9F_break3]       "offers": [
worker-1         | [worker][job:h4HTzz9F_break3]         {
worker-1         | [worker][job:h4HTzz9F_break3]           "market_id": "mt_181_5_0_under_2",
worker-1         | [worker][job:h4HTzz9F_break3]           "bookmaker": "unknown",
worker-1         | [worker][job:h4HTzz9F_break3]           "odds": 1.85,
worker-1         | [worker][job:h4HTzz9F_break3]           "source_market_id": "mt_181_5_0"
worker-1         | [worker][job:h4HTzz9F_break3]         }
worker-1         | [worker][job:h4HTzz9F_break3]       ]
worker-1         | [worker][job:h4HTzz9F_break3]     },
worker-1         | [worker][job:h4HTzz9F_break3]     "probabilities": {
worker-1         | [worker][job:h4HTzz9F_break3]       "p_hist": 0.5,
worker-1         | [worker][job:h4HTzz9F_break3]       "p_scenario": 0.5,
worker-1         | [worker][job:h4HTzz9F_break3]       "p_live": 0.6216650735800737,
worker-1         | [worker][job:h4HTzz9F_break3]       "p_raw": 0.5644824889974391,
worker-1         | [worker][job:h4HTzz9F_break3]       "p_rule": 0.5644824889974391,
worker-1         | [worker][job:h4HTzz9F_break3]       "p_calibrated": 0.5644824889974391,
worker-1         | [worker][job:h4HTzz9F_break3]       "p_final": 0.5644824889974391
worker-1         | [worker][job:h4HTzz9F_break3]     },
worker-1         | [worker][job:h4HTzz9F_break3]     "stake": "0%",
worker-1         | [worker][job:h4HTzz9F_break3]     "explanation_uk": "Найкращий доступний варіант має P_final 56.4%; рішення PASS через NO_SAME_FORMAT_HISTORY.",
worker-1         | [worker][job:h4HTzz9F_break3]     "main_risk_uk": "Наявні дані або гейти не дозволяють безпечно перетворити цей варіант на активну ставку.",
worker-1         | [worker][job:h4HTzz9F_break3]     "trigger_uk": "Потрібні P_final не нижче 65%, відсутність hard blocker та stat-gate не проти.",
worker-1         | [worker][job:h4HTzz9F_break3]     "reason_codes": [
worker-1         | [worker][job:h4HTzz9F_break3]       "NO_SAME_FORMAT_HISTORY"
worker-1         | [worker][job:h4HTzz9F_break3]     ],
worker-1         | [worker][job:h4HTzz9F_break3]     "gpt_status": "SKIPPED_DETERMINISTIC_PASS",
worker-1         | [worker][job:h4HTzz9F_break3]     "telegram_status": "NOT_ATTEMPTED"
worker-1         | [worker][job:h4HTzz9F_break3]   },
worker-1         | [worker][job:h4HTzz9F_break3]   "gpt_status": "SKIPPED_DETERMINISTIC_PASS",
worker-1         | [worker][job:h4HTzz9F_break3]   "telegram_status": "SKIPPED_PASS"
worker-1         | [worker][job:h4HTzz9F_break3] }
worker-1         | [worker][job:h4HTzz9F_break3] Step 3 exited 0
worker-1         | [worker][job:h4HTzz9F_break3] Step 3 completed — decision: PASS/PASS | gpt: SKIPPED_DETERMINISTIC_PASS | telegram: SKIPPED_PASS
worker-1         | [worker][job:h4HTzz9F_break3] ✓ Full chain completed for match h4HTzz9F
worker-1         | [worker] ✓ Job h4HTzz9F_break3 completed. Match: h4HTzz9F | decision: PASS/PASS
